1.0
1.0
1.0
1.0
1.0
1.0
1.0
0.8382746929721795
0.4115163697917543,0.8644322394727552,5.241351085774833,-0.07602431916288488,0.05259053160589924,1.788072380690486,0.7978154308143642,0.1442614948146249
0.7903483276436924,-0.291071531995578,1.9689293579625484,1.287908759849895,-1.0464541981304325,0.4263837763049783,-0.0951593360084899,-0.5708781653523785
-0.9791522927035265,0.4539648568105248,-5.64777622636871,-1.6799624541499656,-0.22940826286653132,0.47875440802677904,-0.6299681162891946,0.30264544061757004
0.11104558826173898,0.9066166122606271,-0.04497932472412813,-0.0628502795368037,0.5553665935138576,-0.22905296639974396,-0.9601955940761642,0.48579540876065735
-0.3930907645614501,-0.6595202752378442,-8.103411620655132,-1.0302878556451933,0.017449658608195744,0.33192479034949324,-0.15573369508253473,-0.3207965060059189
-0.2798035841675035,0.9589205865862147,0.27351481849035736,-0.9084221797210627,-0.021624844633015974,0.6743629491687312,-0.5832933858299061,-0.39334077112213706
-0.223507425135084,0.5159019503643009,-2.5502289184613627,-0.6602739724247708,0.5202523625264039,0.04461118234805997,0.45854549737988254,0.6235162184404427
0.2221592629804061,-0.7828634510093035,0.895557131196139,0.11491488089673635,-1.0445978941728236,-0.19112549955178693,-0.29206605438192085,0.7666018393039699
0.29334452353376,0.9433799287862232,0.19017289068573495,-1.257969811641351,1.4502613493057053,-3.726184623808243,0.0566247423447737,0.814812572492191
-0.8598153249465533,0.6984851736610437,0.023948540465390314,0.07064190825005107,0.1449001033910546,-1.3466227178864794,0.2986631196662722,0.10075249568554952
0.14248276351981115
0.43670151022636006,0.17885804460335178,-0.365528084832884,-0.004641228360472267,-0.3192139815650031,-0.43105847776373735,-0.013462446716661339,0.14386344329060843,-0.4681141103006204,-0.005244729361971049,-0.16509171947117926
0.5326506983788414
